SETUP {
  "gid": "8240bd9a-57ab-46f9-9f17-325a25595920",
  "childId": "64249e82-a23f-44f7-bc64-5f5357d2b35c",
  "childName": "Object 02",
  "pathCount": 223,
  "fillCount": 222,
  "weightedCount": 202,
  "distinctWeights": 192,
  "layerCount": 4
}
GEOM {
  "minX": 172.25154846375358,
  "minY": 98.2299999999999,
  "maxX": 867.7484515362466,
  "maxY": 794.77,
  "canvas": {
    "x": 296,
    "y": 38,
    "w": 1040,
    "h": 893
  }
}
CLICK {
  "ok": true
}
AFTER {
  "layerCount": 227,
  "types": {
    "scene3d": 1,
    "group": 1,
    "shape": 223,
    "sceneLight3d": 1,
    "sceneGround3d": 1
  },
  "caps": {
    "round": 223
  },
  "distinctScales": 193,
  "scales": {
    "1.297": 1,
    "1.143": 1,
    "2.726": 1,
    "3.410": 1,
    "3.067": 1,
    "1.130": 1,
    "5.048": 1,
    "1.043": 1,
    "2.246": 1,
    "1.790": 1,
    "5.651": 1,
    "3.779": 1,
    "5.585": 1,
    "3.014": 1,
    "5.191": 1,
    "4.121": 1,
    "1.091": 1,
    "5.898": 1,
    "5.128": 1,
    "1.895": 1,
    "1.077": 1,
    "5.816": 1,
    "2.823": 1,
    "1.759": 1,
    "3.620": 1,
    "2.554": 1,
    "4.421": 1,
    "3.253": 1,
    "1.024": 1,
    "5.225": 1,
    "1.436": 1,
    "3.968": 1,
    "5.813": 1,
    "2.052": 1,
    "4.679": 1,
    "1.126": 1,
    "2.596": 1,
    "5.346": 1,
    "1.890": 2,
    "3.115": 2,
    "5.831": 1,
    "2.426": 2,
    "3.586": 1,
    "2.972": 1,
    "3.989": 1,
    "3.517": 2,
    "4.308": 1,
    "4.056": 1,
    "4.536": 1,
    "4.580": 1,
    "5.083": 1,
    "5.557": 1,
    "5.893": 1,
    "4.664": 1,
    "4.474": 1,
    "1.008": 1,
    "4.284": 1,
    "5.994": 2,
    "1.039": 2,
    "4.062": 1,
    "5.744": 1,
    "1.382": 1,
    "1.105": 1,
    "3.819": 1,
    "5.354": 1,
    "1.748": 1,
    "3.565": 1,
    "4.960": 1,
    "2.099": 1,
    "3.311": 1,
    "2.431": 1,
    "4.571": 1,
    "1.146": 1,
    "3.066": 1,
    "2.740": 1,
    "4.198": 1,
    "2.834": 1,
    "3.022": 2,
    "3.845": 1,
    "5.996": 1,
    "2.620": 1,
    "3.273": 1,
    "5.637": 1,
    "3.490": 1,
    "3.217": 1,
    "2.250": 1,
    "5.098": 1,
    "3.672": 1,
    "2.943": 1,
    "2.090": 1,
    "4.597": 1,
    "3.815": 1,
    "2.695": 1,
    "1.073": 1,
    "1.944": 1,
    "4.134": 1,
    "3.919": 1,
    "2.468": 1,
    "1.809": 1,
    "3.708": 2,
    "2.261": 1,
    "5.477": 1,
    "1.683": 1,
    "3.315": 1,
    "2.069": 1,
    "4.834": 1,
    "1.563": 1,
    "2.953": 1,
    "5.993": 1,
    "5.987": 1,
    "4.238": 1,
    "1.447": 1,
    "3.966": 1,
    "2.619": 2,
    "5.607": 1,
    "1.721": 1,
    "5.148": 1,
    "5.985": 1,
    "3.685": 1,
    "5.978": 1,
    "3.800": 1,
    "1.334": 1,
    "1.021": 1,
    "5.979": 1,
    "5.051": 1,
    "2.307": 1,
    "1.560": 1,
    "4.399": 1,
    "5.020": 1,
    "3.173": 1,
    "4.930": 1,
    "3.598": 1,
    "1.216": 1,
    "1.223": 1,
    "4.809": 1,
    "4.449": 1,
    "1.405": 1,
    "2.015": 1,
    "4.164": 1,
    "2.699": 1,
    "3.336": 1,
    "1.410": 1,
    "4.097": 1,
    "1.113": 1,
    "3.922": 1,
    "3.826": 1,
    "1.254": 1,
    "1.740": 1,
    "3.071": 1,
    "3.381": 1,
    "1.541": 1,
    "2.259": 1,
    "1.029": 1,
    "3.318": 1,
    "3.208": 1,
    "1.106": 1,
    "1.478": 1,
    "2.671": 2,
    "2.486": 1,
    "2.611": 1,
    "1.848": 1,
    "2.395": 1,
    "1.017": 1,
    "1.226": 1,
    "2.301": 1,
    "1.881": 1,
    "1.985": 1,
    "2.007": 1,
    "2.075": 1,
    "1.458": 1,
    "1.765": 1,
    "1.052": 1,
    "1.930": 1,
    "1.574": 1,
    "1.589": 1,
    "1.443": 1,
    "1.278": 1,
    "1.339": 1,
    "1.133": 1,
    "1.572": 1,
    "1.236": 1,
    "1.434": 1,
    "1.004": 1,
    "1.180": 1,
    "1.097": 1,
    "1.238": 1,
    "1.289": 1,
    "1.022": 1,
    "1.120": 1,
    "1.015": 1,
    "1.000": 21,
    "1.001": 1,
    "1.002": 1
  }
}
PIXELDIFF {
  "pixels": 3714880,
  "inkBefore": 598880,
  "inkAfter": 598874,
  "differing": 41,
  "maxDelta": 55.33333333333334
}
--- console ---
[warning] cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
[warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
